timestamp,Y [°],Acce Y[°],Gyro Y[°]
00:53:18.714,0.010989532,0.5494771,0
00:53:18.729,0.023500599,0.5499895,0.0017664062
00:53:18.746,0.03239567,0.54721075,1.55E-04
00:53:18.761,0.041391507,0.54721075,-0.0011719336
00:53:18.771,0.048330117,0.27492192,0.0011423632
00:53:18.787,0.056160875,0.27492192,0.0045086136
00:53:18.801,0.074339904,0.8207849,0.0074540824
00:53:18.815,0.09215535,0.8207849,0.010399551
00:53:18.831,0.10722924,0.824459,0.010836113
00:53:18.845,0.121894695,0.824459,0.0111635355
00:53:18.859,0.1363738,0.824459,0.011600098
00:53:18.873,0.14575037,0.54461515,0.012836582
00:53:18.887,0.15485285,0.54461515,0.013984746
00:53:18.901,0.168463,0.816643,0.0143667385
00:53:18.914,0.18180095,0.816643,0.014748731
00:53:18.932,0.19497909,0.816643,0.015239864
00:53:18.942,0.20393176,0.5498312,0.01713338
00:53:18.956,0.2137363,0.5498312,0.020078849
00:53:18.971,0.22917618,0.8207849,0.0234451
00:53:18.986,0.24410109,0.8207849,0.026600959
00:53:18.998,0.2566702,0.8249526,0.027572483
00:53:19.012,0.26933417,0.8249526,0.028897287
00:53:19.028,0.28828058,1.0995612,0.031286974
00:53:19.040,0.30626258,1.0995612,0.03307924
00:53:19.054,0.3115083,0.5498312,0.03346123
00:53:19.069,0.31667584,0.5498312,0.03387051
00:53:19.082,0.32252026,0.5526374,0.035018675
00:53:19.097,0.32842088,0.5526374,0.03634348
00:53:19.111,0.33406085,0.5498312,0.037579965
00:53:19.132,0.34019387,0.5498312,0.03943469
00:53:19.147,0.34568492,0.5498312,0.040759496
00:53:19.157,0.34946674,0.5496604,0.040455747
00:53:19.168,0.3570022,0.54704237,0.044112816
00:53:19.183,0.366016,0.54704237,0.049432192
00:53:19.225,0.37840143,0.55230355,0.0582686
00:53:19.241,0.386086,0.5498312,0.06261141
00:53:19.259,0.39549938,0.8326894,0.06310254
00:53:19.270,0.40453732,0.8326894,0.06340268
00:53:19.286,0.4134213,0.82868314,0.06381196
00:53:19.317,0.42258218,0.82868314,0.064685084
00:53:19.335,0.42766833,0.5524768,0.06722413
00:53:19.342,0.43133545,0.5524768,0.06841897
00:53:19.362,0.43421,0.5496604,0.06893739
00:53:19.370,0.43675965,0.5496604,0.069182955
00:53:19.387,0.44708636,0.82868314,0.071722
00:53:19.398,0.45632833,0.82868314,0.07336491
00:53:19.431,0.4684592,0.82868314,0.07814429
00:53:19.471,0.47673324,0.82868314,0.079235695
00:53:19.489,0.48533738,0.8247152,0.08091378
00:53:19.497,0.48684114,0.5498312,0.08113206
00:53:19.515,0.48858225,0.5498312,0.0816232
00:53:19.528,0.48844695,0.5421956,0.08039099
00:53:19.546,0.48784992,0.5421956,0.07868486
00:53:19.556,0.4905532,0.5498312,0.08017842
00:53:19.573,0.49422702,0.5498312,0.08271746
00:53:19.586,0.49637774,0.5498312,0.08377731
00:53:19.619,0.50038964,0.5498312,0.0867802
00:53:19.631,0.5009781,0.5496604,0.0863752
00:53:19.644,0.50152177,0.5496604,0.08593645
00:53:19.658,0.50286233,0.5498312,0.08631844
00:53:19.671,0.50412256,0.5498312,0.086645864
00:53:19.686,0.5119986,0.82868314,0.088058986
00:53:19.700,0.51954406,0.82868314,0.08929547
00:53:19.715,0.52093923,0.27749258,0.095658906
00:53:19.727,0.521861,0.27749258,0.10156781
00:53:19.748,0.52428746,0.55230355,0.10342254
00:53:19.758,0.5257133,0.55230355,0.104305744
00:53:19.771,0.5236949,0.55230355,0.10170348
00:53:19.785,0.5210793,0.55230355,0.098450646
00:53:19.800,0.51924723,0.2748365,0.1016065
