X,Y
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.844,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
9.752,-4.0480003
